,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bard,https://i.imgur.com/5HYYXoz.png,https://i.imgur.com/G8kk6zf.png,,,,,,,,,,
,,,,,,,,,,,,,,,,,               ALLIES & ORGANIZATIONS,,,,,,,,,,,,,,,,,,,,,,,,,Cleric,https://i.imgur.com/hOgeNi7.png,https://i.imgur.com/G8kk6zf.png,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Druid,https://i.imgur.com/5ZZQ7Jh.png,https://i.imgur.com/G8kk6zf.png,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fighter,https://i.imgur.com/UI4mejB.png,https://i.imgur.com/G8kk6zf.png,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Monk,https://i.imgur.com/lqUQ6YL.png,https://i.imgur.com/G8kk6zf.png,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Paladin,https://i.imgur.com/uSFG6vd.png,https://i.imgur.com/G8kk6zf.png,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ranger,https://i.imgur.com/x6BHYTe.png,https://i.imgur.com/G8kk6zf.png,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rogue,https://i.imgur.com/3llLqBB.png,https://i.imgur.com/G8kk6zf.png,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sorcerer,https://i.imgur.com/ssrZYbl.png,https://i.imgur.com/G8kk6zf.png,,,,,,,,,,
,,CHARACTER APPEARANCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Warlock,https://i.imgur.com/QBhqRiG.png,https://i.imgur.com/G8kk6zf.png,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wizard,https://i.imgur.com/EOiSGxi.png,https://i.imgur.com/G8kk6zf.png,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Verbose,https://i.imgur.com/VyFvlcw.png,https://i.imgur.com/G8kk6zf.png,,,,,,,,,,
,,Undead,,,,,,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iconic,https://i.imgur.com/Nh6zWQZ.png,https://i.imgur.com/G8kk6zf.png,,,,,,,,,,
,,HEADER,,,,,,COLOR SCHEME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blank,https://i.imgur.com/iDgWYL1.png,https://i.imgur.com/G8kk6zf.png,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,APPEARANCE URL,,,,,,SYMBOL URL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CUSTOMIZATION,,,,,,,,,,,,,,,CHARACTER BACKSTORY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,v2.1 sheet by I F Evans based on v1.3 sheet by DM David Lester based on the official D&D character sheet available at Wizards.com/DnD.  (TM & © 2014 Wizards of the Coast LLC.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
